Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,wOBA,ISO,BABIP
Austin Wells,NYY,126,448,401,88,22,1,21,51,71,5,0.067,0.263,0.219,0.275,0.436,0.302,0.217,0.245
Yandy Diaz,TBR,150,651,583,175,29,1,25,79,83,3,0.08800000000000001,0.141,0.3,0.366,0.482,0.364,0.182,0.318
Max Muncy,LAD,100,388,313,76,10,2,19,48,67,4,0.165,0.214,0.243,0.376,0.47,0.366,0.227,0.264
Riley Greene,DET,157,655,600,155,31,1,36,84,111,2,0.07,0.307,0.258,0.313,0.493,0.343,0.235,0.323
Taylor Ward,LAA,157,663,579,132,31,2,36,86,103,4,0.113,0.264,0.228,0.317,0.475,0.339,0.247,0.257
Brendan Donovan,STL,118,515,460,132,32,0,10,64,50,3,0.08199999999999999,0.13,0.287,0.353,0.422,0.337,0.135,0.315
Jackson Chourio,MIL,131,589,549,148,35,4,21,88,78,21,0.051,0.205,0.27,0.308,0.463,0.328,0.193,0.308
Randy Arozarena,SEA,160,709,613,146,32,1,27,95,76,31,0.09,0.26899999999999996,0.238,0.334,0.426,0.332,0.188,0.298
Jake Cronenworth,SDP,135,515,419,103,20,1,11,61,59,3,0.134,0.20800000000000002,0.246,0.367,0.377,0.333,0.131,0.299
TJ Friedl,CIN,152,685,579,151,22,2,14,82,53,12,0.11800000000000001,0.168,0.261,0.364,0.378,0.333,0.117,0.301
Willson Contreras,STL,135,563,490,126,31,1,20,70,80,5,0.078,0.252,0.257,0.344,0.447,0.344,0.19,0.319
Ian Happ,CHC,150,663,569,138,32,0,23,87,79,6,0.131,0.228,0.243,0.342,0.42,0.333,0.178,0.288
J.P. Crawford,SEA,157,654,570,151,24,0,12,69,58,8,0.113,0.187,0.265,0.352,0.37,0.322,0.105,0.318
Roman Anthony,BOS,71,303,257,75,18,1,8,48,32,4,0.132,0.27699999999999997,0.292,0.396,0.463,0.376,0.171,0.404
Colson Montgomery,CHW,71,284,255,61,9,1,21,43,55,0,0.08800000000000001,0.292,0.239,0.311,0.529,0.355,0.29,0.263
Ivan Herrera,STL,107,452,388,110,13,0,19,54,66,8,0.095,0.18600000000000003,0.284,0.373,0.464,0.365,0.18,0.315
Gabriel Moreno,ARI,83,309,277,79,12,1,9,44,40,2,0.094,0.172,0.285,0.353,0.433,0.34,0.148,0.323
Carlos Narvaez,BOS,118,446,403,97,27,0,15,51,50,1,0.085,0.249,0.241,0.306,0.419,0.315,0.179,0.294
Jorge Polanco,SEA,138,524,471,125,30,0,26,64,78,6,0.08,0.156,0.265,0.326,0.495,0.35,0.229,0.269
Seiya Suzuki,CHC,151,651,571,140,31,3,32,75,103,5,0.109,0.252,0.245,0.326,0.478,0.343,0.233,0.282
Isaac Collins,MIL,130,441,372,98,22,3,9,56,54,16,0.129,0.21100000000000002,0.263,0.368,0.411,0.344,0.148,0.326
Carson Kelly,CHC,111,421,369,92,13,1,17,48,50,2,0.107,0.19,0.249,0.333,0.428,0.332,0.179,0.272
Gleyber Torres,DET,145,628,532,136,22,0,16,79,74,4,0.135,0.161,0.256,0.358,0.387,0.332,0.132,0.284
Carlos Correa,- - -,144,584,537,148,29,0,13,63,52,0,0.077,0.193,0.276,0.332,0.402,0.322,0.127,0.328
Caleb Durbin,MIL,136,506,445,114,25,0,11,60,53,18,0.059000000000000004,0.099,0.256,0.334,0.387,0.319,0.13,0.265
Jonathan Aranda,TBR,106,422,370,117,22,0,14,56,59,0,0.09699999999999999,0.254,0.316,0.393,0.489,0.381,0.173,0.409
Isaac Paredes,HOU,102,438,378,96,15,1,20,53,53,0,0.114,0.174,0.254,0.352,0.458,0.353,0.204,0.268
Xavier Edwards,MIA,139,619,561,159,20,5,3,75,43,27,0.079,0.142,0.283,0.343,0.353,0.308,0.07,0.33
Brent Rooker,ATH,162,699,626,164,40,3,30,92,89,6,0.09300000000000001,0.222,0.262,0.335,0.479,0.349,0.217,0.302
Christian Yelich,MIL,150,644,573,151,21,0,29,88,103,16,0.099,0.259,0.264,0.343,0.452,0.343,0.188,0.323
Wilyer Abreu,BOS,115,417,373,92,17,0,22,53,69,6,0.096,0.242,0.247,0.317,0.469,0.334,0.223,0.277
Brandon Marsh,PHI,133,425,379,106,25,2,11,59,43,7,0.08900000000000001,0.259,0.28,0.342,0.443,0.339,0.164,0.363
Jung Hoo Lee,SFG,150,617,560,149,31,12,8,73,55,10,0.076,0.115,0.266,0.327,0.407,0.32,0.141,0.291
Spencer Torkelson,DET,155,649,563,135,27,1,31,82,78,2,0.111,0.26,0.24,0.333,0.456,0.339,0.217,0.283
Brett Baty,NYM,130,432,393,100,13,2,18,53,50,8,0.076,0.25,0.254,0.313,0.435,0.324,0.181,0.304
Mike Yastrzemski,- - -,147,558,477,111,28,1,17,68,46,7,0.129,0.19399999999999998,0.233,0.333,0.403,0.321,0.17,0.263
Jake Meyers,HOU,104,381,343,100,15,2,3,53,24,16,0.081,0.17600000000000002,0.292,0.354,0.373,0.323,0.082,0.353
Otto Lopez,MIA,143,594,544,134,21,0,15,66,77,15,0.07400000000000001,0.138,0.246,0.305,0.368,0.295,0.121,0.264
Jakob Marsee,MIA,55,234,209,61,18,3,5,28,33,14,0.094,0.205,0.292,0.363,0.478,0.363,0.187,0.357
Daulton Varsho,TOR,71,271,248,59,13,2,20,43,55,2,0.063,0.284,0.238,0.284,0.548,0.345,0.31,0.25
Addison Barger,TOR,135,502,460,112,32,1,21,61,74,4,0.07200000000000001,0.24100000000000002,0.243,0.301,0.454,0.322,0.211,0.284
Mauricio Dubon,HOU,133,398,369,89,21,0,7,43,33,3,0.06,0.106,0.241,0.289,0.355,0.283,0.114,0.255
Alec Burleson,STL,139,546,497,144,26,2,18,54,69,5,0.071,0.145,0.29,0.343,0.459,0.346,0.169,0.312
Tyler Heineman,TOR,64,174,149,43,8,1,3,25,20,2,0.069,0.17800000000000002,0.289,0.361,0.416,0.341,0.128,0.342
Jose Altuve,HOU,155,654,588,156,24,1,26,80,77,10,0.084,0.16699999999999998,0.265,0.329,0.442,0.331,0.177,0.283
Ryan Jeffers,MIN,119,464,406,108,26,0,9,47,47,1,0.10800000000000001,0.196,0.266,0.356,0.397,0.333,0.131,0.322
Jeff McNeil,NYM,122,462,399,97,21,5,12,42,54,3,0.106,0.11900000000000001,0.243,0.335,0.411,0.324,0.168,0.253
J.T. Realmuto,PHI,134,550,502,129,26,1,12,57,52,8,0.064,0.235,0.257,0.315,0.384,0.307,0.127,0.321
Jose Caballero,- - -,126,370,314,74,18,1,5,52,36,49,0.127,0.265,0.236,0.339,0.347,0.309,0.111,0.324
Marcus Semien,TEX,127,534,470,108,16,1,15,62,62,11,0.094,0.174,0.23,0.305,0.364,0.295,0.134,0.251
Lawrence Butler,ATH,152,630,569,133,30,2,21,83,63,22,0.094,0.284,0.234,0.306,0.404,0.31,0.17,0.304
Sean Murphy,ATL,94,337,291,58,13,0,16,34,45,0,0.10400000000000001,0.312,0.199,0.3,0.409,0.309,0.21,0.243
Giancarlo Stanton,NYY,77,281,249,68,8,0,24,36,66,0,0.10300000000000001,0.342,0.273,0.35,0.594,0.395,0.321,0.338
Kyle Teel,CHW,78,297,253,69,11,0,8,38,35,3,0.125,0.259,0.273,0.375,0.411,0.349,0.138,0.361
Jordan Westburg,BAL,85,352,328,87,10,1,17,59,41,1,0.048,0.22699999999999998,0.265,0.313,0.457,0.332,0.192,0.302
Ryan McMahon,- - -,154,586,509,109,23,1,20,62,53,3,0.11900000000000001,0.32299999999999995,0.214,0.312,0.381,0.306,0.167,0.294
Mike Trout,LAA,130,556,456,106,14,1,26,73,64,2,0.156,0.32,0.232,0.359,0.439,0.343,0.206,0.31
Francisco Alvarez,NYM,76,277,246,63,12,1,11,32,32,0,0.09699999999999999,0.264,0.256,0.339,0.447,0.343,0.191,0.321
Nathan Lukes,TOR,135,438,388,99,19,2,12,55,65,2,0.087,0.13699999999999998,0.255,0.323,0.407,0.317,0.152,0.273
Josh Smith,TEX,144,563,495,124,23,2,10,70,35,12,0.098,0.17800000000000002,0.251,0.335,0.366,0.311,0.115,0.295
Jake Mangum,TBR,118,428,405,120,18,1,3,37,40,27,0.044000000000000004,0.15,0.296,0.33,0.368,0.307,0.072,0.345
Myles Straw,TOR,137,299,267,70,14,1,4,51,32,12,0.064,0.16699999999999998,0.262,0.313,0.367,0.299,0.105,0.308
Spencer Horwitz,PIT,108,411,364,99,26,0,11,55,51,0,0.107,0.17800000000000002,0.272,0.353,0.434,0.344,0.162,0.313
Brandon Lowe,TBR,134,553,507,130,19,0,31,79,83,3,0.069,0.26899999999999996,0.256,0.307,0.477,0.334,0.221,0.297
Alec Bohm,PHI,120,504,464,133,18,3,11,53,59,2,0.057999999999999996,0.163,0.287,0.331,0.409,0.322,0.123,0.324
Wenceel Perez,DET,100,383,344,84,17,4,13,47,43,8,0.081,0.22699999999999998,0.244,0.308,0.43,0.318,0.186,0.285
Austin Riley,ATL,102,447,416,108,20,1,16,54,54,2,0.06,0.28600000000000003,0.26,0.309,0.428,0.318,0.168,0.337
Miguel Rojas,LAD,114,317,290,76,18,0,7,35,27,5,0.076,0.145,0.262,0.318,0.397,0.312,0.134,0.291
Josh Jung,TEX,131,511,482,121,23,1,14,53,61,4,0.053,0.252,0.251,0.294,0.39,0.298,0.139,0.316
Victor Scott II,STL,138,463,398,86,15,1,5,54,37,34,0.091,0.24,0.216,0.305,0.296,0.274,0.08,0.284
Luke Keaschall,MIN,49,207,182,55,14,0,4,25,28,14,0.092,0.14,0.302,0.382,0.445,0.363,0.143,0.34
Edmundo Sosa,PHI,89,261,243,67,12,1,11,30,39,1,0.038,0.215,0.276,0.307,0.469,0.332,0.193,0.315
Colt Keith,DET,137,468,414,106,22,2,13,65,45,1,0.10300000000000001,0.218,0.256,0.333,0.413,0.326,0.157,0.307
Yainer Diaz,HOU,143,567,542,139,25,1,20,56,70,1,0.035,0.168,0.256,0.284,0.417,0.3,0.161,0.277
Oneil Cruz,PIT,135,544,471,94,18,3,20,62,61,38,0.11800000000000001,0.32,0.2,0.298,0.378,0.295,0.178,0.262
Pedro Pages,STL,112,389,361,83,15,0,11,38,45,0,0.049,0.275,0.23,0.272,0.363,0.276,0.133,0.293
Luis Torrens,NYM,93,283,261,59,14,1,5,20,29,1,0.067,0.198,0.226,0.284,0.345,0.278,0.119,0.27
Dominic Canzone,SEA,82,268,243,73,11,0,11,30,32,3,0.075,0.22,0.3,0.358,0.481,0.363,0.181,0.354
Romy Gonzalez,BOS,96,341,315,96,23,3,9,47,53,6,0.053,0.23800000000000002,0.305,0.343,0.483,0.352,0.178,0.378
Vinnie Pasquantino,KCR,160,682,621,164,33,1,32,72,113,1,0.07200000000000001,0.157,0.264,0.323,0.475,0.34,0.211,0.271
Kerry Carpenter,DET,130,464,433,109,18,5,26,66,62,1,0.039,0.228,0.252,0.291,0.497,0.335,0.245,0.274
Matt Shaw,CHC,126,437,393,89,21,3,13,57,44,17,0.087,0.215,0.226,0.295,0.394,0.3,0.168,0.262
Jared Triolo,PIT,107,376,331,75,18,2,7,41,24,13,0.10400000000000001,0.20199999999999999,0.227,0.311,0.356,0.296,0.13,0.273
Bo Naylor,CLE,123,414,359,70,22,1,14,46,47,1,0.109,0.239,0.195,0.282,0.379,0.289,0.184,0.222
Daylen Lile,WSN,91,351,321,96,15,11,9,51,41,8,0.06,0.16,0.299,0.347,0.498,0.36,0.199,0.336
Matt Wallner,MIN,104,392,336,68,16,3,22,47,40,4,0.11699999999999999,0.29100000000000004,0.202,0.311,0.464,0.334,0.262,0.228
Mike Tauchman,CHW,93,385,335,88,17,1,9,44,40,0,0.11699999999999999,0.223,0.263,0.356,0.4,0.335,0.137,0.328
Nolan Schanuel,LAA,132,564,488,129,23,1,12,64,53,5,0.105,0.126,0.264,0.353,0.389,0.327,0.125,0.286
Evan Carter,TEX,63,220,194,48,9,2,5,31,25,14,0.086,0.18600000000000003,0.247,0.336,0.392,0.321,0.144,0.291
Lenyn Sosa,CHW,140,544,518,137,20,1,22,57,75,2,0.033,0.233,0.264,0.293,0.434,0.313,0.17,0.309
Kody Clemens,- - -,119,386,348,74,12,4,19,46,52,5,0.075,0.24100000000000002,0.213,0.281,0.434,0.307,0.221,0.231
Javier Baez,DET,126,437,417,107,17,3,12,55,57,5,0.023,0.249,0.257,0.282,0.398,0.293,0.141,0.318
Michael Harris II,ATL,160,641,611,152,26,6,20,55,86,20,0.025,0.2,0.249,0.268,0.409,0.289,0.16,0.281
Matt McLain,CIN,147,577,510,112,18,0,15,73,50,18,0.095,0.289,0.22,0.3,0.343,0.286,0.124,0.292
Ke'Bryan Hayes,- - -,152,570,527,124,16,3,5,50,49,12,0.063,0.195,0.235,0.29,0.306,0.266,0.07,0.289
Joey Ortiz,MIL,149,506,470,108,18,1,7,62,45,14,0.053,0.146,0.23,0.276,0.317,0.263,0.087,0.26
Davis Schneider,TOR,82,227,188,44,5,0,11,33,31,3,0.159,0.264,0.234,0.361,0.436,0.351,0.202,0.28
Jurickson Profar,ATL,80,371,318,78,16,1,14,56,43,9,0.129,0.159,0.245,0.353,0.434,0.346,0.189,0.261
Heriberto Hernandez,MIA,87,294,256,68,12,1,10,40,45,1,0.105,0.262,0.266,0.347,0.438,0.341,0.172,0.335
Gavin Sheets,SDP,145,545,492,124,28,1,19,57,71,2,0.081,0.196,0.252,0.317,0.429,0.323,0.177,0.284
Danny Jansen,- - -,98,337,288,62,11,0,14,38,36,0,0.125,0.255,0.215,0.321,0.399,0.318,0.184,0.253
Miguel Vargas,CHW,138,569,504,118,32,2,16,80,60,6,0.098,0.17600000000000002,0.234,0.316,0.401,0.314,0.167,0.261
Joey Bart,PIT,93,332,285,71,12,1,4,21,30,1,0.12,0.28,0.249,0.355,0.34,0.317,0.091,0.356
Cedric Mullins,- - -,133,498,435,94,23,1,17,58,59,22,0.1,0.24100000000000002,0.216,0.299,0.391,0.302,0.175,0.253
Ozzie Albies,ATL,157,667,603,145,23,2,16,74,74,14,0.08199999999999999,0.141,0.24,0.306,0.365,0.295,0.124,0.259
Luis Robert Jr.,CHW,110,431,382,85,12,0,14,52,53,33,0.09300000000000001,0.26,0.223,0.297,0.364,0.289,0.141,0.274
Chase Meidroth,CHW,122,505,450,114,15,0,5,54,23,14,0.08900000000000001,0.14300000000000002,0.253,0.329,0.32,0.294,0.067,0.291
Denzel Clarke,ATH,47,159,148,34,8,2,3,18,8,6,0.038,0.384,0.23,0.274,0.372,0.281,0.142,0.369
Daniel Schneemann,CLE,131,422,379,78,18,1,12,48,41,9,0.09,0.27699999999999997,0.206,0.283,0.354,0.28,0.148,0.263
Jo Adell,LAA,152,573,526,124,18,1,37,63,98,5,0.057999999999999996,0.264,0.236,0.293,0.485,0.333,0.249,0.257
Kyle Manzardo,CLE,142,531,470,110,19,2,27,47,70,2,0.09,0.254,0.234,0.313,0.455,0.329,0.221,0.265
Austin Hays,CIN,103,416,380,101,16,5,15,60,64,7,0.07,0.257,0.266,0.315,0.453,0.327,0.187,0.326
Marcell Ozuna,ATL,145,592,487,113,19,0,21,61,68,0,0.159,0.243,0.232,0.355,0.4,0.334,0.168,0.28
Jackson Holliday,BAL,149,649,586,142,21,3,17,70,55,17,0.086,0.21600000000000003,0.242,0.314,0.375,0.304,0.133,0.291
Adley Rutschman,BAL,90,365,322,71,16,2,9,37,29,0,0.11,0.156,0.22,0.307,0.366,0.298,0.146,0.24
Tommy Edman,LAD,97,377,346,78,13,1,13,49,49,3,0.05,0.162,0.225,0.274,0.382,0.284,0.156,0.235
Austin Hedges,CLE,70,180,155,25,3,0,5,13,10,1,0.1,0.239,0.161,0.25,0.277,0.239,0.116,0.183
Jahmai Jones,DET,72,150,129,37,11,1,7,21,23,2,0.12,0.213,0.287,0.387,0.55,0.399,0.264,0.333
Miguel Andujar,- - -,94,341,321,102,17,1,10,36,44,1,0.05,0.14400000000000002,0.318,0.352,0.47,0.354,0.153,0.348
Alex Jackson,BAL,37,100,91,20,8,0,5,17,8,0,0.05,0.37,0.22,0.29,0.473,0.327,0.253,0.306
Noelvi Marte,CIN,90,360,339,89,17,2,14,45,51,10,0.044000000000000004,0.23600000000000002,0.263,0.3,0.448,0.321,0.186,0.31
Tyler Stephenson,CIN,88,342,299,69,18,0,13,40,50,0,0.10800000000000001,0.33899999999999997,0.231,0.316,0.421,0.319,0.191,0.322
Heliot Ramos,SFG,157,695,620,159,24,1,21,85,69,6,0.075,0.22699999999999998,0.256,0.328,0.4,0.319,0.144,0.309
Bryan Reynolds,PIT,154,654,587,144,38,3,16,68,73,3,0.087,0.265,0.245,0.318,0.402,0.315,0.157,0.319
Christian Walker,HOU,154,640,585,139,24,1,27,72,88,2,0.063,0.27699999999999997,0.238,0.297,0.421,0.31,0.183,0.291
Ramon Urias,- - -,112,391,352,85,17,0,11,33,44,3,0.069,0.225,0.241,0.292,0.384,0.292,0.142,0.281
Kyle Isbel,KCR,135,409,368,94,16,4,4,42,33,4,0.055999999999999994,0.18100000000000002,0.255,0.301,0.353,0.287,0.098,0.307
